include,trait,disease,cases,controls,pmid,basis_trait,effect_allele,processed_snp_count,file
Y,UC,uc_delaange,12366,33609,delaange,1,a2,7227437,uc_delaange.tab
Y,CD,cd_delaange,12194,28072,delaange,1,a2,7221954,cd_delaange.tab
Y,RA,ra_okada,14361,43923,24390342,1,a1,7068177,ra_okada.tab
Y,SLE,sle_bentham,4036,6959,26502338,1,a2,7063387,sle_bentham.tab
Y,T1D,t1d_cooper,5913,8829,ncooper,1,a2,6817742,t1d_cooper.tab
Y,PSC,psc_ji,4796,19955,27992413,1,a2,6332282,psc_ji.tab
Y,asthma,asthma_demenais,19954,107715,29273806,1,a2,1950751,asthma_demenais.tab
Y,PBC,pbc_cordell,2764,10475,26394269,1,a2,1106708,pbc_cordell.tab
Y,CEL,cel_dubois,4533,10750,20190712,1,a2,500826,cel_dubois.tab
N,MS,ms_imsgc,9772,17376,21833088,1,a1,453437,ms_imsgc.tab
Y,rbc,astle_rbc,86487,86479,27863252,0,a2,8144837,astle_rbc.tab
Y,baso,astle_baso,85923,85924,27863252,0,a2,8144835,astle_baso.tab
Y,lymph_p,astle_lymph_p,85875,85875,27863252,0,a2,8144833,astle_lymph_p.tab
Y,lymph,astle_lymph,85824,85825,27863252,0,a2,8144831,astle_lymph.tab
Y,mchc,astle_mchc,86427,86427,27863252,0,a2,8144830,astle_mchc.tab
Y,hct,astle_hct,86521,86522,27863252,0,a2,8144829,astle_hct.tab
Y,neut_p_gran,astle_neut_p_gran,85337,85337,27863252,0,a2,8144829,astle_neut_p_gran.tab
Y,eo_p,astle_eo_p,86191,86190,27863252,0,a2,8144828,astle_eo_p.tab
Y,eo_p_gran,astle_eo_p_gran,85269,85269,27863252,0,a2,8144828,astle_eo_p_gran.tab
Y,mono,astle_mono,85362,85367,27863252,0,a2,8144828,astle_mono.tab
Y,baso_p,astle_baso_p,85998,86000,27863252,0,a2,8144826,astle_baso_p.tab
Y,hgb,astle_hgb,86464,86465,27863252,0,a2,8144825,astle_hgb.tab
Y,baso_p_gran,astle_baso_p_gran,85112,85114,27863252,0,a2,8144824,astle_baso_p_gran.tab
Y,mch,astle_mch,86170,86182,27863252,0,a2,8144824,astle_mch.tab
Y,neut_p,astle_neut_p,85772,85772,27863252,0,a2,8144824,astle_neut_p.tab
Y,eo,astle_eo,86139,86138,27863252,0,a2,8144823,astle_eo.tab
Y,wbc,astle_wbc,86219,86219,27863252,0,a2,8144823,astle_wbc.tab
Y,rdw,astle_rdw,85770,85770,27863252,0,a2,8144822,astle_rdw.tab
Y,eo_baso_sum,astle_eo_baso_sum,85887,85886,27863252,0,a2,8144821,astle_eo_baso_sum.tab
Y,mono_p,astle_mono_p,85248,85253,27863252,0,a2,8144819,astle_mono_p.tab
Y,mcv,astle_mcv,86221,86230,27863252,0,a2,8144817,astle_mcv.tab
Y,myeloid_wbc,astle_myeloid_wbc,84611,84611,27863252,0,a2,8144817,astle_myeloid_wbc.tab
